Date,Store_ID,Product_ID,Product_Name,Category,Price,Sales,Year,Month,Day,DayOfWeek,Quarter,IsWeekend,Anomaly
2024-01-01,1,101,Laptop,Electronics,55000,17,2024,1,1,0,1,0,1
2024-01-02,2,102,Mouse,Accessories,800,77,2024,1,2,1,1,0,1
2024-01-03,1,105,Printer,Electronics,8500,6,2024,1,3,2,1,0,-1
2024-01-04,5,104,Monitor,Electronics,12000,9,2024,1,4,3,1,0,1
2024-01-05,1,101,Laptop,Electronics,55000,16,2024,1,5,4,1,0,1
2024-01-06,2,105,Printer,Electronics,8500,16,2024,1,6,5,1,1,1
2024-01-07,1,105,Printer,Electronics,8500,10,2024,1,7,6,1,1,1
2024-01-08,5,104,Monitor,Electronics,12000,12,2024,1,8,0,1,0,1
2024-01-09,4,105,Printer,Electronics,8500,9,2024,1,9,1,1,0,1
2024-01-10,1,102,Mouse,Accessories,800,81,2024,1,10,2,1,0,1
2024-01-11,3,103,Keyboard,Accessories,1500,47,2024,1,11,3,1,0,1
2024-01-12,2,103,Keyboard,Accessories,1500,46,2024,1,12,4,1,0,1
2024-01-13,1,104,Monitor,Electronics,12000,12,2024,1,13,5,1,1,1
2024-01-14,3,103,Keyboard,Accessories,1500,56,2024,1,14,6,1,1,-1
2024-01-15,3,101,Laptop,Electronics,55000,20,2024,1,15,0,1,0,1
2024-01-16,5,101,Laptop,Electronics,55000,19,2024,1,16,1,1,0,1
2024-01-17,1,105,Printer,Electronics,8500,9,2024,1,17,2,1,0,1
2024-01-18,5,103,Keyboard,Accessories,1500,54,2024,1,18,3,1,0,1
2024-01-19,2,101,Laptop,Electronics,55000,13,2024,1,19,4,1,0,1
2024-01-20,2,103,Keyboard,Accessories,1500,48,2024,1,20,5,1,1,1
2024-01-21,2,101,Laptop,Electronics,55000,21,2024,1,21,6,1,1,1
2024-01-22,3,104,Monitor,Electronics,12000,19,2024,1,22,0,1,0,1
2024-01-23,3,102,Mouse,Accessories,800,80,2024,1,23,1,1,0,1
2024-01-24,3,102,Mouse,Accessories,800,85,2024,1,24,2,1,0,1
2024-01-25,3,101,Laptop,Electronics,55000,22,2024,1,25,3,1,0,1
2024-01-26,2,105,Printer,Electronics,8500,8,2024,1,26,4,1,0,1
2024-01-27,2,104,Monitor,Electronics,12000,17,2024,1,27,5,1,1,1
2024-01-28,3,105,Printer,Electronics,8500,10,2024,1,28,6,1,1,1
2024-01-29,3,101,Laptop,Electronics,55000,16,2024,1,29,0,1,0,1
2024-01-30,1,103,Keyboard,Accessories,1500,51,2024,1,30,1,1,0,1
2024-01-31,3,101,Laptop,Electronics,55000,16,2024,1,31,2,1,0,1
