Date,Store_ID,Product_ID,Product_Name,Category,Price,Sales
2024-01-01,1,101,Laptop,Electronics,55000,17
2024-01-02,2,102,Mouse,Accessories,800,77
2024-01-03,1,105,Printer,Electronics,8500,6
2024-01-04,5,104,Monitor,Electronics,12000,9
2024-01-05,1,101,Laptop,Electronics,55000,16
2024-01-06,2,105,Printer,Electronics,8500,16
2024-01-07,1,105,Printer,Electronics,8500,10
2024-01-08,5,104,Monitor,Electronics,12000,12
2024-01-09,4,105,Printer,Electronics,8500,9
2024-01-10,1,102,Mouse,Accessories,800,81
2024-01-11,3,103,Keyboard,Accessories,1500,47
2024-01-12,2,103,Keyboard,Accessories,1500,46
2024-01-13,1,104,Monitor,Electronics,12000,12
2024-01-14,3,103,Keyboard,Accessories,1500,56
2024-01-15,3,101,Laptop,Electronics,55000,20
2024-01-16,5,101,Laptop,Electronics,55000,19
2024-01-17,1,105,Printer,Electronics,8500,9
2024-01-18,5,103,Keyboard,Accessories,1500,54
2024-01-19,2,101,Laptop,Electronics,55000,13
2024-01-20,2,103,Keyboard,Accessories,1500,48
2024-01-21,2,101,Laptop,Electronics,55000,21
2024-01-22,3,104,Monitor,Electronics,12000,19
2024-01-23,3,102,Mouse,Accessories,800,80
2024-01-24,3,102,Mouse,Accessories,800,85
2024-01-25,3,101,Laptop,Electronics,55000,22
2024-01-26,2,105,Printer,Electronics,8500,8
2024-01-27,2,104,Monitor,Electronics,12000,17
2024-01-28,3,105,Printer,Electronics,8500,10
2024-01-29,3,101,Laptop,Electronics,55000,16
2024-01-30,1,103,Keyboard,Accessories,1500,51
2024-01-31,3,101,Laptop,Electronics,55000,16
2024-02-01,5,103,Keyboard,Accessories,1500,48
2024-02-02,4,104,Monitor,Electronics,12000,19
2024-02-03,4,102,Mouse,Accessories,800,81
2024-02-04,2,102,Mouse,Accessories,800,85
2024-02-05,5,103,Keyboard,Accessories,1500,54
2024-02-06,4,105,Printer,Electronics,8500,11
2024-02-07,3,102,Mouse,Accessories,800,77
2024-02-08,5,104,Monitor,Electronics,12000,10
2024-02-09,1,101,Laptop,Electronics,55000,15
2024-02-10,2,104,Monitor,Electronics,12000,20
2024-02-11,1,104,Monitor,Electronics,12000,17
2024-02-12,5,104,Monitor,Electronics,12000,17
2024-02-13,3,105,Printer,Electronics,8500,5
2024-02-14,1,105,Printer,Electronics,8500,9
2024-02-15,3,101,Laptop,Electronics,55000,17
2024-02-16,4,102,Mouse,Accessories,800,82
2024-02-17,1,103,Keyboard,Accessories,1500,55
2024-02-18,2,105,Printer,Electronics,8500,8
2024-02-19,3,105,Printer,Electronics,8500,14
2024-02-20,2,102,Mouse,Accessories,800,80
2024-02-21,2,105,Printer,Electronics,8500,13
2024-02-22,1,105,Printer,Electronics,8500,10
2024-02-23,4,101,Laptop,Electronics,55000,14
2024-02-24,3,103,Keyboard,Accessories,1500,50
2024-02-25,1,102,Mouse,Accessories,800,86
2024-02-26,1,101,Laptop,Electronics,55000,20
2024-02-27,1,105,Printer,Electronics,8500,7
2024-02-28,2,104,Monitor,Electronics,12000,17
2024-02-29,2,103,Keyboard,Accessories,1500,53
2024-03-01,5,104,Monitor,Electronics,12000,12
2024-03-02,5,102,Mouse,Accessories,800,81
2024-03-03,4,103,Keyboard,Accessories,1500,54
2024-03-04,5,104,Monitor,Electronics,12000,10
2024-03-05,2,102,Mouse,Accessories,800,76
2024-03-06,3,101,Laptop,Electronics,55000,22
2024-03-07,5,102,Mouse,Accessories,800,84
2024-03-08,2,101,Laptop,Electronics,55000,14
2024-03-09,1,102,Mouse,Accessories,800,78
2024-03-10,1,103,Keyboard,Accessories,1500,48
2024-03-11,5,102,Mouse,Accessories,800,79
2024-03-12,4,102,Mouse,Accessories,800,83
2024-03-13,2,105,Printer,Electronics,8500,14
2024-03-14,4,102,Mouse,Accessories,800,82
2024-03-15,4,102,Mouse,Accessories,800,76
2024-03-16,1,104,Monitor,Electronics,12000,16
2024-03-17,4,104,Monitor,Electronics,12000,18
2024-03-18,1,101,Laptop,Electronics,55000,13
2024-03-19,4,103,Keyboard,Accessories,1500,46
2024-03-20,2,102,Mouse,Accessories,800,78
2024-03-21,5,104,Monitor,Electronics,12000,11
2024-03-22,4,102,Mouse,Accessories,800,79
2024-03-23,4,102,Mouse,Accessories,800,78
2024-03-24,4,105,Printer,Electronics,8500,8
